,id,title,image,imageType,calories,protein,fat,carbs
0,157834,LAMB AND KIDNEY HOT- POT,https://spoonacular.com/recipeImages/157834-312x231.jpg,jpg,663,34g,46g,27g
1,390813,Easy Korean Beef,https://spoonacular.com/recipeImages/390813-312x231.jpg,jpg,326,33g,12g,20g
2,622598,Pittata - Pizza Frittata,https://spoonacular.com/recipeImages/622598-312x231.jpg,jpg,587,44g,42g,6g
3,631824,(Lighter) Classic Eggplant Parmigiana,https://spoonacular.com/recipeImages/631824-312x231.jpg,jpg,304,16g,16g,29g
4,632300,Amazing Chicken Burgers,https://spoonacular.com/recipeImages/632300-312x231.jpg,jpg,361,32g,18g,17g
5,633079,Authentic Jamaican Pepper Shrimp,https://spoonacular.com/recipeImages/633079-312x231.jpg,jpg,153,23g,5g,3g
6,633088,Authentic Jamaican Curry Chicken,https://spoonacular.com/recipeImages/633088-312x231.jpg,jpg,547,69g,19g,25g
7,633876,Baked Ziti,https://spoonacular.com/recipeImages/633876-312x231.jpg,jpg,376,23g,19g,29g
8,634476,Bbq Chicken,https://spoonacular.com/recipeImages/634476-312x231.jpg,jpg,480,37g,29g,15g
9,634537,Beanie Weenies,https://spoonacular.com/recipeImages/634537-312x231.jpg,jpg,397,17g,25g,29g
10,634593,Beef Bourguignon,https://spoonacular.com/recipeImages/634593-312x231.jpg,jpg,406,39g,21g,4g
11,634605,Beef Cottage Pie,https://spoonacular.com/recipeImages/634605-312x231.jpg,jpg,181,16g,6g,17g
12,634726,Beer - Batter Fried Shrimp,https://spoonacular.com/recipeImages/634726-312x231.jpg,jpg,242,35g,4g,5g
13,634929,Best Spaghetti Sauce Ever,https://spoonacular.com/recipeImages/634929-312x231.jpg,jpg,322,17g,26g,4g
14,635067,Black Bean Garlic Shrimp Scramble,https://spoonacular.com/recipeImages/635067-312x231.jpg,jpg,377,16g,30g,12g
15,635263,Blackened Cajun Chicken,https://spoonacular.com/recipeImages/635263-312x231.jpg,jpg,447,37g,30g,7g
16,635793,Braised Anise Beef,https://spoonacular.com/recipeImages/635793-312x231.jpg,jpg,326,30g,22g,2g
17,636118,Brined Chicken Breast with Sautéed Onion Dipping Sauce,https://spoonacular.com/recipeImages/636118-312x231.jpg,jpg,243,33g,4g,16g
18,637374,Ceviche Tostadas,https://spoonacular.com/recipeImages/637374-312x231.jpg,jpg,264,32g,11g,11g
19,637569,Cheese Pork Chops,https://spoonacular.com/recipeImages/637569-312x231.jpg,jpg,417,35g,30g,1g
20,637902,Chicken and Green Pepper Chili,https://spoonacular.com/recipeImages/637902-312x231.jpg,jpg,343,34g,10g,28g
21,638038,Chicken Cordon Bleu With Mushroom Sauce,https://spoonacular.com/recipeImages/638038-312x231.jpg,jpg,662,66g,35g,15g
22,638166,Chicken Liver Salad,https://spoonacular.com/recipeImages/638166-312x231.jpg,jpg,613,45g,42g,10g
23,638231,Chicken Parmayonnaise,https://spoonacular.com/recipeImages/638231-312x231.jpg,jpg,289,27g,19g,1g
24,638289,"Chicken Rollintini with Pesto, Baby Spinach & Brown Rice",https://spoonacular.com/recipeImages/638289-312x231.jpg,jpg,351,50g,9g,13g
25,638431,Chicken with Cherry Tomato Heavy Cream Sauce,https://spoonacular.com/recipeImages/638431-312x231.jpg,jpg,668,53g,41g,23g
26,638493,Chicken/sweet Potato Roulade With Goat Cheese Sauce,https://spoonacular.com/recipeImages/638493-312x231.jpg,jpg,230,19g,8g,21g
27,638552,Chili chops with cauliflower salad,https://spoonacular.com/recipeImages/638552-312x231.jpg,jpg,454,34g,26g,26g
28,638626,Chimichurri Skirt Steak with Grilled Asparagus,https://spoonacular.com/recipeImages/638626-312x231.jpg,jpg,410,27g,30g,12g
29,638631,Chinese Bbq Pork Ribs,https://spoonacular.com/recipeImages/638631-312x231.jpg,jpg,291,19g,17g,15g
30,639413,Cilantro Lime Fish Tacos,https://spoonacular.com/recipeImages/639413-312x231.jpg,jpg,385,27g,20g,26g
31,639616,Classic Matzo Ball Soup,https://spoonacular.com/recipeImages/639616-312x231.jpg,jpg,635,40g,39g,28g
32,639672,Coastal Avocado Salad with Grapes and Shrimp,https://spoonacular.com/recipeImages/639672-312x231.jpg,jpg,231,24g,9g,12g
33,640139,Corned Beef Hash with Kale,https://spoonacular.com/recipeImages/640139-312x231.jpg,jpg,408,17g,32g,15g
34,640151,Cornish Game Hen with Whisky and Cream Pan Sauce,https://spoonacular.com/recipeImages/640151-312x231.jpg,jpg,697,40g,58g,4g
35,640204,Country Pork Skillet With Potatoes and Mushrooms,https://spoonacular.com/recipeImages/640204-312x231.jpg,jpg,350,29g,15g,19g
